id,c1_us,c2_us,c5_us,c6_us,us1count,us2count,us3count,c3_chn,c4_chn,c7_chn,c10_chn,chn1count,chn2count,chn3count,c1_sko,c3_sko,c5_sko,c7_sko,sko1count,sko2count,sko3count,c2_nko,c4_nko,c6_nko,c10_nko,nko1count,nko2count,nko3count
475,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,3,2,3,0,2,2,1,2,1,1,3,1,0
476,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
477,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,1,2,1,3,0
478,3,3,2,3,0,1,3,2,2,9,9,0,2,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
479,1,1,2,3,2,1,1,2,2,2,1,1,3,0,2,1,1,2,2,2,0,2,2,2,3,0,3,1
480,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,3,3,0,2,2
481,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
482,2,2,9,2,0,3,0,2,2,2,1,1,3,0,3,2,3,3,0,1,3,2,2,3,3,0,2,2
483,2,2,1,3,1,2,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
484,2,3,2,3,0,2,2,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
485,3,2,2,2,0,3,1,3,2,3,3,0,1,3,2,2,2,2,0,4,0,2,2,2,3,0,3,1
486,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,1,1,2,2,0
487,1,1,2,1,3,1,0,2,2,2,1,1,3,0,3,2,2,2,0,3,1,9,9,2,9,0,1,0
488,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2
489,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
490,2,1,2,3,1,2,1,2,2,3,3,0,2,2,3,3,3,3,0,0,4,1,2,2,1,2,2,0
491,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,1,2,1,3,0,2,2,1,1,2,2,0
492,2,3,2,2,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,3,3,1,1,2
493,1,2,1,3,2,1,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
494,2,2,2,2,0,4,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
495,2,2,2,3,0,3,1,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,3,1,2,1
496,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
497,2,1,2,2,1,3,0,1,2,1,1,3,1,0,2,2,3,3,0,2,2,1,2,2,2,1,3,0
498,2,2,2,3,0,3,1,2,2,2,1,1,3,0,1,2,2,2,1,3,0,1,2,2,1,2,2,0
499,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,2,2,2,1,3,0,1,2,1,1,3,1,0
500,2,1,2,3,1,2,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0,1,1,1,1,4,0,0
501,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,2,1,2,2,2,0,2,2,3,3,0,2,2
502,2,3,2,3,0,2,2,1,1,1,1,4,0,0,2,2,1,1,2,2,0,2,2,3,3,0,2,2
503,2,1,1,2,2,2,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
504,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,2,1,1,3,1,0
505,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,1,1,2,2,0
506,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
507,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
508,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1,2,2,3,2,0,3,1
509,1,3,2,2,1,2,1,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
510,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
511,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,3,3,1,1,2
512,1,1,1,1,4,0,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
513,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0
514,2,2,2,2,0,4,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
515,1,2,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
516,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
517,2,1,2,2,1,3,0,2,2,2,2,0,4,0,1,2,1,2,2,2,0,2,2,2,2,0,4,0
518,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
519,3,3,3,1,1,0,3,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
520,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0
521,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
522,3,3,3,3,0,0,4,2,9,9,9,0,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
523,2,3,2,3,0,2,2,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
524,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,9,9,9,9,0,0,0
525,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2,3,2,2,1,1,2,1
526,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
527,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,9,2,2,8,0,2,0
528,2,8,2,1,1,2,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1,1,2,2,2,1,3,0
529,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2
530,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,3,0,3,1
531,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,2,1,3,0
532,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
533,2,1,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
534,2,1,1,1,3,1,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
535,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
536,2,3,3,2,0,2,2,2,2,2,2,0,4,0,2,2,1,2,1,3,0,2,2,2,3,0,3,1
537,2,2,2,3,0,3,1,1,2,2,1,2,2,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0
538,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,9,9,9,9,0,0,0
539,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
540,2,1,2,2,1,3,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
541,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
542,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
543,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
544,2,3,2,3,0,2,2,2,2,3,2,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
545,1,1,1,1,4,0,0,2,2,2,3,0,3,1,1,2,1,2,2,2,0,2,2,2,3,0,3,1
546,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
547,2,1,2,1,2,2,0,2,2,2,8,0,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
548,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
549,2,3,2,2,0,3,1,2,2,1,2,1,3,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
550,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
551,2,1,2,2,1,3,0,2,2,2,3,0,3,1,3,2,3,3,0,1,3,1,2,1,1,3,1,0
552,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,3,3,0,2,2,2,2,2,3,0,3,1
553,1,1,2,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,2,3,1,2,1,1
554,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
555,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,1,2,1,3,0,1,2,1,1,3,1,0
556,2,2,3,2,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,2,1,1,3,0
557,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1,1,2,1,1,3,1,0
558,2,1,2,3,1,2,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
559,1,1,2,1,3,1,0,1,2,1,1,3,1,0,3,2,3,3,0,1,3,2,2,2,1,1,3,0
560,1,1,1,1,4,0,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
561,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1,2,2,2,2,0,4,0
562,2,3,2,3,0,2,2,2,2,2,1,1,3,0,2,2,1,2,1,3,0,2,2,2,1,1,3,0
563,3,3,3,3,0,0,4,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,3,1,1,2,1
564,2,2,2,2,0,4,0,2,2,2,8,0,3,0,1,1,2,1,3,1,0,2,2,2,1,1,3,0
565,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,2,1,2,2,0
566,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,2,2,1,2,2,0
567,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,2,1,2,2,2,0,1,1,1,1,4,0,0
568,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,9,2,2,0,3,0,1,1,1,1,4,0,0
569,2,1,2,1,2,2,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0
570,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,3,0,3,1,1,2,2,1,2,2,0
571,2,3,2,3,0,2,2,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
572,2,3,2,2,0,3,1,1,1,1,1,4,0,0,2,2,2,3,0,3,1,1,2,2,1,2,2,0
573,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
574,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
575,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,2,2,1,2,2,0
576,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,2,2,1,3,0,2,2,2,2,0,4,0
577,2,1,1,1,3,1,0,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0
578,1,2,2,1,2,2,0,2,2,2,2,0,4,0,2,1,2,2,1,3,0,1,2,3,1,2,1,1
579,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,3,2,0,3,1,1,2,1,1,3,1,0
580,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
581,2,1,2,1,2,2,0,2,1,2,1,2,2,0,2,2,2,3,0,3,1,9,2,3,9,0,1,1
582,2,1,2,2,1,3,0,2,1,1,1,3,1,0,1,2,2,2,1,3,0,1,2,2,1,2,2,0
583,2,2,2,3,0,3,1,2,2,3,3,0,2,2,1,2,9,1,2,1,0,1,2,3,1,2,1,1
584,2,2,2,2,0,4,0,2,2,3,3,0,2,2,1,1,1,2,3,1,0,1,2,2,1,2,2,0
585,2,3,2,2,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
586,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,2,2,2,1,3,0,1,2,2,2,1,3,0
587,2,2,2,2,0,4,0,2,2,2,8,0,3,0,1,2,2,2,1,3,0,2,2,2,2,0,4,0
588,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
589,1,1,2,1,3,1,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1
590,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,3,3,0,2,2
591,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
592,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0
593,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
594,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,9,9,9,9,0,0,0
595,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,1,1,1,4,0,0,1,2,2,1,2,2,0
596,2,2,2,2,0,4,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
597,3,2,2,2,0,3,1,2,2,2,3,0,3,1,2,2,1,1,2,2,0,1,1,1,1,4,0,0
598,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,1,2,1,1,3,1,0
599,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0
600,2,1,1,1,3,1,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0,2,2,2,2,0,4,0
601,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,2,3,0,3,1,9,2,9,9,0,1,0
602,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,2,1,3,0,2,2,3,1,1,2,1
603,2,1,2,2,1,3,0,2,2,2,3,0,3,1,1,2,2,2,1,3,0,2,2,3,2,0,3,1
604,2,2,2,3,0,3,1,2,1,2,8,1,2,0,2,2,2,3,0,3,1,1,2,2,1,2,2,0
605,2,2,2,3,0,3,1,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
606,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,1,1,2,1
607,1,2,1,1,3,1,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,1,1,1,3,1,0
608,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
609,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,1,2,2,1,3,0,1,2,1,1,3,1,0
610,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
611,1,1,1,1,4,0,0,2,2,2,3,0,3,1,1,2,2,2,1,3,0,1,1,2,1,3,1,0
612,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
613,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
614,2,1,1,1,3,1,0,2,2,2,3,0,3,1,3,2,2,3,0,2,2,1,1,1,1,4,0,0
615,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,1,2,2,1,2,2,0
616,1,1,1,1,4,0,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0,1,2,1,1,3,1,0
617,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,3,2,0,3,1,2,2,2,2,0,4,0
618,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
619,3,3,3,3,0,0,4,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0
620,2,3,2,3,0,2,2,2,2,2,3,0,3,1,1,2,2,2,1,3,0,2,2,2,3,0,3,1
621,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,1,2,2,1,3,0,1,2,1,1,3,1,0
622,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
623,2,1,1,1,3,1,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
624,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
625,1,1,1,1,4,0,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
626,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0
627,3,3,3,2,0,1,3,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
628,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,1,2,1,2,2,2,0
629,2,2,3,1,1,2,1,2,2,1,1,2,2,0,2,2,2,2,0,4,0,9,9,9,9,0,0,0
630,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
631,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
632,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,3,1,2,1,1
633,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
634,2,2,2,1,1,3,0,2,9,9,9,0,1,0,2,2,3,2,0,3,1,1,1,1,1,4,0,0
635,2,3,2,3,0,2,2,2,2,2,1,1,3,0,1,2,2,2,1,3,0,2,2,3,1,1,2,1
636,1,2,2,3,1,2,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
637,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
638,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
639,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
640,1,1,1,1,4,0,0,2,9,2,9,0,2,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
641,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
642,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,3,2,0,3,1,1,2,1,1,3,1,0
643,1,2,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,2,2,2,0
644,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
645,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
646,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
647,2,3,2,3,0,2,2,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,2,1,1,3,0
648,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0
649,1,2,1,1,3,1,0,2,1,2,1,2,2,0,2,2,1,2,1,3,0,1,2,2,1,2,2,0
650,2,3,2,3,0,2,2,1,3,2,1,2,1,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0
651,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
652,2,3,2,2,0,3,1,1,1,2,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
653,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,1,1,1,4,0,0
654,2,1,2,2,1,3,0,1,2,1,1,3,1,0,1,2,1,2,2,2,0,1,2,2,2,1,3,0
655,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
656,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1
657,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
658,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,3,0,3,1
659,2,3,1,3,1,1,2,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0
660,2,3,2,3,0,2,2,2,2,2,2,0,4,0,3,2,3,3,0,1,3,2,2,3,3,0,2,2
661,1,2,2,1,2,2,0,2,2,2,3,0,3,1,2,2,1,2,1,3,0,2,2,3,3,0,2,2
662,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,9,9,9,9,0,0,0
663,2,3,2,2,0,3,1,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
664,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
665,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,1,2,2,1,3,0,2,2,2,2,0,4,0
666,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,2,1,1,3,1,0
667,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
668,2,2,1,2,1,3,0,2,3,3,3,0,1,3,2,2,2,3,0,3,1,2,2,1,2,1,3,0
669,1,1,2,1,3,1,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,3,0,2,2
670,1,1,2,1,3,1,0,2,3,3,3,0,1,3,2,2,2,2,0,4,0,9,9,9,9,0,0,0
671,1,1,1,1,4,0,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1
672,1,1,2,1,3,1,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
673,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0
674,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
675,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
676,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,1,1,1,4,0,0
677,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0
678,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0
679,2,3,3,3,0,1,3,1,2,2,1,2,2,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0
680,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
681,2,1,2,2,1,3,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,1,2,1,3,0
682,2,1,2,1,2,2,0,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0
683,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
684,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
685,2,3,2,1,1,2,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,2,1,2,1
686,2,2,2,1,1,3,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
687,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0
688,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,1,2,2,2,0,2,2,2,3,0,3,1
689,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
690,3,2,2,3,0,2,2,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
691,2,1,2,2,1,3,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,2,1,2,2,0
692,2,2,2,1,1,3,0,2,1,1,1,3,1,0,2,2,3,3,0,2,2,1,2,3,3,1,1,2
693,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,9,2,9,1,1,1,0
694,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,3,2,3,1,1,1,2
695,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
696,3,3,2,3,0,1,3,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2
697,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2
698,2,2,2,2,0,4,0,2,2,2,1,1,3,0,3,1,3,2,1,1,2,2,2,3,3,0,2,2
699,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
700,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
701,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
702,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0
703,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
704,2,1,1,2,2,2,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
705,3,2,3,3,0,1,3,2,2,2,2,0,4,0,1,2,2,2,1,3,0,2,2,3,2,0,3,1
706,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,9,0,2,1
707,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,1,2,2,1,3,0,2,2,1,1,2,2,0
708,2,2,2,1,1,3,0,1,1,1,1,4,0,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0
709,1,1,2,1,3,1,0,2,2,1,3,1,2,1,3,2,3,2,0,2,2,2,2,2,2,0,4,0
710,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
711,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,2,2,2,1,3,0,1,1,1,1,4,0,0
712,2,1,2,1,2,2,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0
